id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_see_datn_hr_chamcong,see_datn_hr_chamcong,model_datn_hr_chamcong,hrm.hrm_group_own_edit,1,0,0,0
access_datn_hr_chamcong_user,access_datn_hr_chamcong_user,model_datn_hr_chamcong,hrm.hrm_group_config_access,1,1,1,1
access_datn_hr_chamcong_create_edit,datn_hr_chamcong_create_edit,model_datn_hr_chamcong,hrm_chamcong.hrm_quyen_hr,1,0,0,0

access_see_datn_hr_chamcong_line,see_datn_hr_chamcong_line,model_datn_hr_chamcong_line,hrm.hrm_group_own_edit,1,0,0,0
access_datn_hr_chamcong_line_user,access_datn_hr_chamcong_line_user,model_datn_hr_chamcong_line,hrm.hrm_group_config_access,1,1,1,1
access_datn_hr_chamcong_line_create_edit,datn_hr_chamcong_line_create_edit,model_datn_hr_chamcong_line,hrm_chamcong.hrm_quyen_hr,1,0,0,0

access_see_datn_hr_checkin_checkout,see_datn_hr_checkin_checkout,model_datn_hr_checkin_checkout,hrm.hrm_group_own_edit,1,1,0,0
access_datn_hr_checkin_checkout_user,access_datn_hr_checkin_checkout_user,model_datn_hr_checkin_checkout,hrm.hrm_group_config_access,1,1,1,1
access_datn_hr_checkin_checkout_create_edit,datn_hr_checkin_checkout_create_edit,model_datn_hr_checkin_checkout,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_hr_checkin_checkout_line,see_datn_hr_checkin_checkout_line,model_datn_hr_checkin_checkout_line,hrm.hrm_group_own_edit,1,1,1,1
access_datn_hr_checkin_checkout_line_user,access_datn_hr_checkin_checkout_line_user,model_datn_hr_checkin_checkout_line,hrm.hrm_group_config_access,1,1,1,1
access_datn_hr_checkin_checkout_line_create_edit,datn_hr_checkin_checkout_line_create_edit,model_datn_hr_checkin_checkout_line,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_datn_hrm_le_tet_create_edit,datn_hrm_le_tet_create_edit,model_datn_hrm_le_tet,hrm_chamcong.hrm_quyen_hr,1,1,1,1
access_datn_hrm_le_tet_line_create_edit,datn_hrm_le_tet_line_create_edit,model_datn_hrm_le_tet_line,hrm_chamcong.hrm_quyen_hr,1,1,1,1
access_datn_hrm_le_tet_user,access_datn_hrm_le_tet_user,model_datn_hrm_le_tet,hrm.hrm_group_config_access,1,1,1,1
access_datn_hrm_le_tet_line_user,access_datn_hrm_le_tet_line_user,model_datn_hrm_le_tet_line,hrm.hrm_group_config_access,1,1,1,1

access_datn_cong_tang_cuong_user,access_datn_cong_tang_cuong_user,model_datn_cong_tang_cuong,hrm.hrm_group_config_access,1,1,1,1
access_datn_cong_tang_cuong_create_edit,datn_cong_tang_cuong_create_edit,model_datn_cong_tang_cuong,hrm_chamcong.hrm_quyen_hr,1,1,1,1
access_datn_cong_tang_cuong_line_user,access_datn_cong_tang_cuong_line_user,model_datn_cong_tang_cuong_line,hrm.hrm_group_config_access,1,1,1,1
access_datn_cong_tang_cuong_line_create_edit,datn_cong_tang_cuong_line_create_edit,model_datn_cong_tang_cuong_line,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_dk_see_datn_dangkynghi,see_dk_datn_dangkynghi,model_datn_dangkynghi,hrm.hrm_group_own_edit,1,1,1,1
access_pd_see_datn_dangkynghi,see_pd_datn_dangkynghi,model_datn_dangkynghi,hrm_chamcong.hrm_phe_duyet_dang_ky_nghi,1,1,1,1

access_datn_loai_nghi_admin,access_datn_loai_nghi_admin,model_datn_loai_nghi,hrm.hrm_group_config_access,1,1,1,1
read_datn_loai_nghi_user,read_datn_loai_nghi_user,model_datn_loai_nghi,hrm.hrm_group_create_edit,1,0,0,0

access_see_hr_request_type,see_hr_request_type,model_hr_request_type,hrm_chamcong.hrm_phe_duyet_dang_ky_nghi,1,1,1,1
access_config_hr_request_type,acess_config_name_hr_request_type,model_hr_request_type,hrm.hrm_group_config_access,1,1,1,1

access_dk_see_datn_tangca,see_dk_datn_tangca,model_datn_tangca,hrm.hrm_group_own_edit,1,1,1,1
access_pd_see_datn_tangca,see_pd_datn_tangca,model_datn_tangca,hrm_chamcong.hrm_phe_duyet_tang_ca,1,1,1,1
