id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_datn_quytacluong_user,access_datn_quytacluong_user,model_datn_quytacluong,hrm.hrm_group_config_access,1,1,1,1
access_datn_quytacluong_user_hr,access_datn_quytacluong_user_hr,model_datn_quytacluong,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_luongthang,see_datn_luongthang,model_datn_luongthang,hrm.hrm_group_own_edit,1,0,0,0
access_datn_luongthang_user,access_datn_luongthang_user,model_datn_luongthang,hrm.hrm_group_config_access,1,1,1,1
access_ddatn_luongthang_create_edit,datn_luongthang_create_edit,model_datn_luongthang,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_luongthang_line,see_datn_luongthang_line,model_datn_luongthang_line,hrm.hrm_group_own_edit,1,0,0,0
access_datn_luongthang_line_user,access_datn_luongthang_line_user,model_datn_luongthang_line,hrm.hrm_group_config_access,1,1,1,1
access_datn_luongthang_line_create_edit,datn_luongthang_line_create_edit,model_datn_luongthang_line,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_bangluong,see_datn_bangluong,model_datn_bangluong,hrm.hrm_group_own_edit,1,0,0,0
access_datn_bangluong,access_datn_bangluong,model_datn_bangluong,hrm.hrm_group_config_access,1,1,1,1
access_datn_bangluong_create_edit,datn_bangluong_create_edit,model_datn_bangluong,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_dieuchinh,see_datn_dieuchinh,model_datn_dieuchinh,hrm.hrm_group_own_edit,1,0,0,0
access_datn_dieuchinh_user,access_datn_dieuchinh_user,model_datn_dieuchinh,hrm.hrm_group_config_access,1,1,1,1
access_datn_dieuchinh_create_edit,datn_dieuchinh_create_edit,model_datn_dieuchinh,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_dieuchinh_line,see_datn_dieuchinh_line,model_datn_dieuchinh_line,hrm.hrm_group_own_edit,1,0,0,0
access_datn_dieuchinh_line_user,access_datn_dieuchinh_line_user,model_datn_dieuchinh_line,hrm.hrm_group_config_access,1,1,1,1
access_datn_dieuchinh_line_create_edit,datn_dieuchinh_line_create_edit,model_datn_dieuchinh_line,hrm_chamcong.hrm_quyen_hr,1,1,1,1


access_see_datn_trocap_phucap,see_datn_trocap_phucap,model_datn_trocap_phucap,hrm.hrm_group_own_edit,1,0,0,0
access_datn_trocap_phucap_user,access_datn_trocap_phucap_user,model_datn_trocap_phucap,hrm.hrm_group_config_access,1,1,1,1
access_datn_trocap_phucap_create_edit,datn_trocap_phucap_create_edit,model_datn_trocap_phucap,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_see_datn_trocap_phucap_line,see_datn_trocap_phucap_line,model_datn_trocap_phucap_line,hrm.hrm_group_own_edit,1,0,0,0
access_datn_trocap_phucap_line_user,access_datn_trocap_phucap_line_user,model_datn_trocap_phucap_line,hrm.hrm_group_config_access,1,1,1,1
access_datn_trocap_phucap_line_create_edit,datn_trocap_phucap_line_create_edit,model_datn_trocap_phucap_line,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_report_luong_user,access_report_luong_user,model_report_luong,hrm.hrm_group_config_access,1,1,1,1
access_report_luong_create_edit,report_luong_create_edit,model_report_luong,hrm_chamcong.hrm_quyen_hr,1,1,1,1

access_datn_config_trocap_phucap_admin,access_datn_config_trocap_phucap_admin,model_datn_config_trocap_phucap,hrm.hrm_group_config_access,1,1,1,1
read_datn_config_trocap_phucap_user,read_datn_config_trocap_phucap_user,model_datn_config_trocap_phucap,hrm.hrm_group_create_edit,1,0,0,0
